index,p_saleprice
1,179369
4,179369
7,179369
11,179369
13,179369
18,179369
20,179369
22,179369
26,179369
43,179369
44,179369
45,179369
46,179369
52,179369
53,179369
55,179369
58,179369
63,179369
66,179369
69,179369
74,179369
81,179369
85,179369
89,179369
92,179369
93,179369
97,179369
101,179369
102,179369
103,179369
104,179369
106,179369
107,179369
109,179369
113,179369
122,179369
124,179369
127,179369
132,179369
144,179369
153,179369
154,179369
156,179369
162,179369
164,179369
169,179369
173,179369
174,179369
180,179369
184,179369
187,179369
190,179369
195,179369
196,179369
197,179369
201,179369
203,179369
208,179369
211,179369
215,179369
221,179369
224,179369
225,179369
231,179369
234,179369
236,179369
240,179369
246,179369
249,179369
250,179369
254,179369
257,179369
260,179369
263,179369
267,179369
269,179369
272,179369
275,179369
278,179369
279,179369
283,179369
287,179369
289,179369
297,179369
300,179369
301,179369
304,179369
322,179369
325,179369
326,179369
331,179369
333,179369
335,179369
336,179369
338,179369
341,179369
343,179369
345,179369
346,179369
349,179369
352,179369
353,179369
354,179369
358,179369
369,179369
380,179369
386,179369
390,179369
399,179369
413,179369
416,179369
419,179369
427,179369
433,179369
434,179369
436,179369
440,179369
449,179369
454,179369
455,179369
462,179369
463,179369
468,179369
469,179369
478,179369
481,179369
484,179369
488,179369
495,179369
500,179369
501,179369
504,179369
506,179369
508,179369
517,179369
529,179369
530,179369
539,179369
540,179369
542,179369
548,179369
553,179369
555,179369
556,179369
560,179369
566,179369
567,179369
573,179369
574,179369
575,179369
578,179369
583,179369
586,179369
587,179369
588,179369
591,179369
592,179369
593,179369
595,179369
602,179369
607,179369
608,179369
615,179369
633,179369
635,179369
640,179369
643,179369
645,179369
650,179369
651,179369
676,179369
677,179369
685,179369
690,179369
692,179369
693,179369
697,179369
701,179369
708,179369
709,179369
712,179369
715,179369
716,179369
717,179369
719,179369
724,179369
731,179369
733,179369
734,179369
736,179369
739,179369
740,179369
750,179369
752,179369
753,179369
761,179369
763,179369
772,179369
775,179369
780,179369
781,179369
787,179369
792,179369
793,179369
795,179369
796,179369
797,179369
802,179369
813,179369
822,179369
829,179369
839,179369
840,179369
843,179369
844,179369
845,179369
852,179369
854,179369
855,179369
856,179369
858,179369
860,179369
865,179369
868,179369
884,179369
892,179369
896,179369
899,179369
900,179369
902,179369
904,179369
909,179369
911,179369
912,179369
916,179369
919,179369
923,179369
927,179369
928,179369
930,179369
931,179369
943,179369
946,179369
949,179369
952,179369
954,179369
955,179369
956,179369
965,179369
968,179369
973,179369
978,179369
979,179369
980,179369
988,179369
989,179369
991,179369
996,179369
997,179369
999,179369
1001,179369
1003,179369
1004,179369
1008,179369
1009,179369
1015,179369
1017,179369
1021,179369
1023,179369
1025,179369
1027,179369
1032,179369
1036,179369
1039,179369
1042,179369
1047,179369
1052,179369
1056,179369
1058,179369
1068,179369
1071,179369
1072,179369
1077,179369
1080,179369
1086,179369
1088,179369
1089,179369
1092,179369
1094,179369
1095,179369
1097,179369
1100,179369
1105,179369
1106,179369
1110,179369
1116,179369
1124,179369
1126,179369
1131,179369
1143,179369
1146,179369
1155,179369
1156,179369
1157,179369
1160,179369
1163,179369
1179,179369
1181,179369
1183,179369
1189,179369
1190,179369
1197,179369
1204,179369
1206,179369
1207,179369
1208,179369
1215,179369
1219,179369
1221,179369
1222,179369
1224,179369
1233,179369
1235,179369
1236,179369
1240,179369
1246,179369
1253,179369
1254,179369
1256,179369
1258,179369
1259,179369
1260,179369
1262,179369
1269,179369
1278,179369
1281,179369
1287,179369
1288,179369
1289,179369
1298,179369
1301,179369
1307,179369
1311,179369
1312,179369
1321,179369
1322,179369
1323,179369
1324,179369
1333,179369
1335,179369
1348,179369
1358,179369
1359,179369
1360,179369
1361,179369
1362,179369
1363,179369
1376,179369
1379,179369
1380,179369
1385,179369
1388,179369
1389,179369
1392,179369
1396,179369
1399,179369
1405,179369
1411,179369
1412,179369
1416,179369
1417,179369
1418,179369
1426,179369
1428,179369
1431,179369
1441,179369
1443,179369
1444,179369
1451,179369
1454,179369
1461,179369
1463,179369
1465,179369
1474,179369
1475,179369
1479,179369
1482,179369
1484,179369
1485,179369
1492,179369
1493,179369
1494,179369
1496,179369
1498,179369
1499,179369
1502,179369
1503,179369
1504,179369
1506,179369
1510,179369
1516,179369
1522,179369
1523,179369
1528,179369
1538,179369
1539,179369
1546,179369
1547,179369
1555,179369
1557,179369
1559,179369
1561,179369
1563,179369
1567,179369
1577,179369
1580,179369
1589,179369
1590,179369
1592,179369
1593,179369
1594,179369
1599,179369
1605,179369
1607,179369
1611,179369
1612,179369
1614,179369
1625,179369
1644,179369
1647,179369
1651,179369
1652,179369
1667,179369
1669,179369
1675,179369
1681,179369
1691,179369
1699,179369
1708,179369
1709,179369
1710,179369
1711,179369
1715,179369
1721,179369
1734,179369
1735,179369
1738,179369
1742,179369
1746,179369
1747,179369
1759,179369
1762,179369
1763,179369
1765,179369
1770,179369
1771,179369
1772,179369
1774,179369
1776,179369
1778,179369
1779,179369
1784,179369
1785,179369
1787,179369
1790,179369
1792,179369
1793,179369
1796,179369
1801,179369
1802,179369
1806,179369
1807,179369
1812,179369
1813,179369
1819,179369
1821,179369
1822,179369
1825,179369
1830,179369
1831,179369
1836,179369
1841,179369
1849,179369
1853,179369
1857,179369
1859,179369
1862,179369
1864,179369
1867,179369
1869,179369
1881,179369
1883,179369
1887,179369
1889,179369
1891,179369
1893,179369
1894,179369
1898,179369
1902,179369
1909,179369
1912,179369
1915,179369
1919,179369
1920,179369
1921,179369
1932,179369
1933,179369
1941,179369
1944,179369
1948,179369
1949,179369
1951,179369
1956,179369
1962,179369
1965,179369
1968,179369
1971,179369
1976,179369
1980,179369
1985,179369
1990,179369
1992,179369
1994,179369
2016,179369
2025,179369
2029,179369
2041,179369
2042,179369
2043,179369
2044,179369
2054,179369
2060,179369
2074,179369
2076,179369
2077,179369
2078,179369
2082,179369
2083,179369
2085,179369
2087,179369
2090,179369
2091,179369
2095,179369
2102,179369
2106,179369
2108,179369
2111,179369
2112,179369
2113,179369
2114,179369
2120,179369
2121,179369
2131,179369
2135,179369
2137,179369
2139,179369
2142,179369
2145,179369
2151,179369
2153,179369
2156,179369
2157,179369
2162,179369
2165,179369
2169,179369
2170,179369
2176,179369
2181,179369
2187,179369
2190,179369
2192,179369
2194,179369
2197,179369
2200,179369
2201,179369
2209,179369
2220,179369
2229,179369
2231,179369
2232,179369
2242,179369
2243,179369
2253,179369
2257,179369
2260,179369
2261,179369
2262,179369
2272,179369
2278,179369
2279,179369
2280,179369
2293,179369
2298,179369
2300,179369
2304,179369
2307,179369
2308,179369
2310,179369
2322,179369
2330,179369
2331,179369
2335,179369
2350,179369
2351,179369
2358,179369
2361,179369
2364,179369
2366,179369
2367,179369
2372,179369
2375,179369
2377,179369
2387,179369
2392,179369
2393,179369
2394,179369
2399,179369
2404,179369
2411,179369
2417,179369
2429,179369
2435,179369
2437,179369
2439,179369
2441,179369
2444,179369
2446,179369
2451,179369
2452,179369
2454,179369
2458,179369
2469,179369
2472,179369
2476,179369
2482,179369
2485,179369
2487,179369
2488,179369
2491,179369
2512,179369
2518,179369
2521,179369
2532,179369
2537,179369
2539,179369
2543,179369
2545,179369
2549,179369
2550,179369
2551,179369
2554,179369
2555,179369
2561,179369
2562,179369
2567,179369
2568,179369
2576,179369
2583,179369
2588,179369
2591,179369
2596,179369
2603,179369
2607,179369
2613,179369
2614,179369
2626,179369
2632,179369
2642,179369
2647,179369
2648,179369
2653,179369
2662,179369
2674,179369
2680,179369
2696,179369
2707,179369
2708,179369
2711,179369
2712,179369
2715,179369
2719,179369
2727,179369
2734,179369
2737,179369
2745,179369
2747,179369
2752,179369
2755,179369
2757,179369
2764,179369
2771,179369
2774,179369
2779,179369
2786,179369
2789,179369
2803,179369
2805,179369
2806,179369
2811,179369
2812,179369
2817,179369
2821,179369
2822,179369
2828,179369
2829,179369
2842,179369
2846,179369
2854,179369
2857,179369
2861,179369
2862,179369
2866,179369
2868,179369
2870,179369
2873,179369
2878,179369
2883,179369
2885,179369
2886,179369
2900,179369
2903,179369
2912,179369
2914,179369
2919,179369
2923,179369
2924,179369
